review_id,stars,date,title,text,source,product,version,vote_count,place_name,address,city,state,latitude,longitude,google_rating,total_reviews_at_location
ChdDSUhNMG9nS0VJQ0FnSUN4dHJyVjZ3RRAB,5.0,2023-06-20,,"I met Ty, who helped me find a bag, and was not only friendly, kind and helpful (everything a sales associate should be) but he was everything a person should be. We made friendly small talk and shared some laughs, we complimented each other's nails and overall, Ty and this coach store were truly wonderful, I'm so happy with my purchase. If you're going to go to a coach store in nyc, I recommend this one. Thank you Ty for the little note and I'm still looking for that email about my visit to coach so I can fill it out! 💗💕💞💋",google_maps,COACH,,0,COACH,"Albert and Vera List Academic Center, 79 5th Ave, New York, NY 10003, United States",New York,NY,40.7371556,-73.9925044,4.5,104
Ci9DQUlRQUNvZENodHljRjlvT2pGQ09GUkdjRzVRYUMxbU9XMUdSbFJxZW5neFNuYxAB,1.0,2026-05-20,,There wasn't a coach store there,google_maps,COACH,,0,COACH,"151 W 34th St., New York, NY 10001, United States",New York,NY,40.751095899999996,-73.9894297,4.1,78
Ci9DQUlRQUNvZENodHljRjlvT201Vk1rNXpXSEZHVVZKelZsVk5UbE16VXpaWlprRRAB,5.0,2026-04-20,,"I had an absolutely exceptional experience with Cheyenne, and I can’t recommend her highly enough. From the moment I began working with her, she demonstrated an incredible level of dedication, patience, and professionalism that truly set her apart.  I was trying to secure a specific bag, and what could have easily been a frustrating process turned into a seamless and genuinely enjoyable experience thanks to Cheyenne. She spent over two hours working diligently to help me, exploring every possible option without ever showing a hint of frustration or rushing the process. Not once did she try to pass me off to someone else—she stayed fully committed from start to finish, making me feel valued and prioritized the entire time.  Her positive attitude, persistence, and willingness to go above and beyond made all the difference. It’s rare to encounter someone so genuinely invested in helping a customer, and her effort did not go unnoticed.  Cheyenne is a true asset, and because of her, I will absolutely be returning in the future. Thank you for such outstanding service!  Thank you Cheyenne!",google_maps,COACH,,0,COACH,"151 W 34th St., New York, NY 10001, United States",New York,NY,40.751095899999996,-73.9894297,4.1,78
Ci9DQUlRQUNvZENodHljRjlvT25sMGFrRTFlbEpRTm1oS1J6UXlSM0pLUlc5NU9XYxAB,3.0,2026-03-21,,This is a small section inside macy's. Limited ugly selection but outlet prices.,google_maps,COACH,,0,COACH,"151 W 34th St., New York, NY 10001, United States",New York,NY,40.751095899999996,-73.9894297,4.1,78
Ci9DQUlRQUNvZENodHljRjlvT2xKTU9FcEpUWEl0Y1hwU1kxOURYMjlIZUdwUU0xRRAB,5.0,2026-03-21,,Got some fancy sneakers. Super service.,google_maps,COACH,,0,COACH,"151 W 34th St., New York, NY 10001, United States",New York,NY,40.751095899999996,-73.9894297,4.1,78
Ci9DQUlRQUNvZENodHljRjlvT2pCaFQyTmFla1pIVDAxdmNWWmZNVUZPVFZGM1NsRRAB,5.0,2026-02-19,,كانت ليلة لاتنسى لزوجتي بهدية تعافيها من مرض السرطان من افضل واجود المنتجات بالعالم,google_maps,COACH,,0,COACH,"151 W 34th St., New York, NY 10001, United States",New York,NY,40.751095899999996,-73.9894297,4.1,78
Ci9DQUlRQUNvZENodHljRjlvT25CSVQwOURVVzFrUWxWQlJISXpia1JWYlhGaWRHYxAB,5.0,2026-06-13,,Always such a great experience here! Cory is one of my favorite sales associates along with Amanda. They are always friendly and knowledgeable about the products. The store setting is always organized and clean. I’ve encountered all of the other associates as well and they are all very nice and friendly. This store has a great team!!,google_maps,COACH,,0,COACH,"20 Hudson Yards Space RU127, New York, NY 10001, United States",New York,NY,40.753393599999995,-74.001055,3.9,172
Ci9DQUlRQUNvZENodHljRjlvT25WUlQwbHNVV1JtYkdOaFNIZHRlR1V4VVdsdFlWRRAB,5.0,2026-06-12,,"So impressed by the amazing service from the team on 5 June 2026, especially Mark and Johnny who were extremely helpful, friendly and kind, that I wanted to pass along my compliments. The  professionalism and attention to detail made a huge difference. 11/10 will visit again.",google_maps,COACH,,0,COACH,"20 Hudson Yards Space RU127, New York, NY 10001, United States",New York,NY,40.753393599999995,-74.001055,3.9,172
Ci9DQUlRQUNvZENodHljRjlvT25KeU1HRXljM0JZV1ZsT1ZqSnJXVEZWVmpKaE1uYxAB,1.0,2026-05-20,,"Went in ready to purchase a bag, when i walked in (there are three girls just standing around) no greeting or anything, I literally stood next to the bag I was looking to get for over 20 minutes waiting to be helped. Finally I got tired of waiting and approached one of the girls and asked if i could order a bag, like don’t you make commission on sales? Anyway, rude staff. Do better. (purchased the bag just because i wanted it that day, otherwise would’ve ordered online)",google_maps,COACH,,0,COACH,"20 Hudson Yards Space RU127, New York, NY 10001, United States",New York,NY,40.753393599999995,-74.001055,3.9,172
Ci9DQUlRQUNvZENodHljRjlvT2psRFdXa3llbWxSY1RWTFRFVmhaM2RpYjA5cGVXYxAB,1.0,2026-05-20,,"Went to this store to buy my mother a black tabby purse for Mother’s Day. They packaged it beautifully for my mom to open on Mother’s Day, so I didn’t open it myself. Told the associate I wanted the black bag (we even had a convo about which color buckle on the bag I wanted). My mom opens the gift today on Mother’s Day and it is not the bag I had asked.  Looks like someone else in the reviews also had an issue with getting the incorrect merch. If you can, I would recommend checking the box they hand you before leaving the store.",google_maps,COACH,,0,COACH,"20 Hudson Yards Space RU127, New York, NY 10001, United States",New York,NY,40.753393599999995,-74.001055,3.9,172
Ci9DQUlRQUNvZENodHljRjlvT25KemJESm1RMFY1VkZoUk0yVlRaVlYzWlRRM09IYxAB,2.0,2026-05-20,,"Customer service needs to be worked on, I prefer going to Westchester for future purchases. Came for a pickup order for a wallet. It was basically thrown in a bag and handed to me. Had to ask for a box, hot stamping wasn’t available.",google_maps,COACH,,0,COACH,"20 Hudson Yards Space RU127, New York, NY 10001, United States",New York,NY,40.753393599999995,-74.001055,3.9,172
Ci9DQUlRQUNvZENodHljRjlvT25GR1V6SjRZamxzWTJkdWRHMW9UMGx2TlU5NVNtYxAB,2.0,2026-04-20,,"This was a frustrating experience, which is disappointing as I've always had positive interactions with Coach.  I purchased the Quilted Pillow Tabby 26 in Flower Pink during my visit, but was only informed after completing the transaction that the bag I was sold was the display item and only one in stock. Prior to checkout, this was not clearly disclosed.  I was also encouraged to monogram the bag before knowing this, which would have made it final sale. Thankfully I declined, but it didn't feel transparent.  I completely understand that display items may need to be sold, especially in high-traffic stores, but customers should be informed upfront and given the opportunity to make that decision before paying, especially at this price point. No adjustment or accommodation was offered despite the circumstances.  Overall, this experience felt rushed and lacked transparency, which isn't what I expect from Coach.",google_maps,COACH,,0,COACH,"20 Hudson Yards Space RU127, New York, NY 10001, United States",New York,NY,40.753393599999995,-74.001055,3.9,172
Ci9DQUlRQUNvZENodHljRjlvT25CUldYQmZjRGh6YzJwdWNVeG9ZbWh2VlU5dmNYYxAB,5.0,2026-04-20,,Cory and Alexis were so helpful! Cory helped my mom buy shoes and he was absolutely wonderful to meet! Customer service is definitely a priority to these workers. Alexis helped me with a shirt that I really wanted to get. She was so kind and helpful. Thank you!!,google_maps,COACH,,0,COACH,"20 Hudson Yards Space RU127, New York, NY 10001, United States",New York,NY,40.753393599999995,-74.001055,3.9,172
Ci9DQUlRQUNvZENodHljRjlvT2tSbGFIaHZXRWxMZGtoR0xVWmxVRjlMV1haMlprRRAB,1.0,2026-06-05,,"Great experience until I overheard the male associate talking that we were spending too much time browsing and not buying anything. We had only been there for 30 minutes by the way, and had plans on each purchasing an item (We are 3 people). We didn’t interrupt what we overheard because there is simply no reason to explain this to anyone. Just to let anyone know here.  Be aware if they are too pushy…",google_maps,COACH,,0,COACH,"143 Prince St, New York, NY 10012, United States",New York,NY,40.7257822,-74.0006977,4.5,286
Ci9DQUlRQUNvZENodHljRjlvT21Nd1IwNVpVMDl0ZGtOMFdVVXhObE5wVWtkbFMwRRAB,5.0,2026-06-05,,"I was in the soho store for only a short time because I was meeting a friend, but the people here were so kind and they left a great impact on me!  Madeline helped me choose between several bags by answering my personal questions quickly and honestly. She was insightful about the different colours and leathers of each bag. Above all, I felt her friendliness as she calmly told me about the bags and it felt like we were choosing my ideal bag together. I wish I could have spent more time browsing!  I would have loved to buy the bag i decided on at this store, but the machine for customizing the tag was broken here that day and I was advised to go to the flagship store on 5th Avenue for that. It was very kind of them to tell me that before buying!  As I left the store a different store associate greeted me and complimented me on my Frog and Toad pins on my bag. New York is such a fun city. Thanks everyone!",google_maps,COACH,,0,COACH,"143 Prince St, New York, NY 10012, United States",New York,NY,40.7257822,-74.0006977,4.5,286
Ci9DQUlRQUNvZENodHljRjlvT210cFYzTTVNMVZVU0hJNVpuTXhjaTFFU21jdGJFRRAB,5.0,2026-06-05,,Has everything I want and a lot more!🤣💜,google_maps,COACH,,0,COACH,"143 Prince St, New York, NY 10012, United States",New York,NY,40.7257822,-74.0006977,4.5,286
Ci9DQUlRQUNvZENodHljRjlvT2tGUWQxaFFYMUpJU1hKS1NtWlRMVkZPTTBkWlJtYxAB,5.0,2026-06-05,,"Tricia was so helpful and kind when I was choosing my bag. It was my first visit to NYC from the UK so I really wanted something to remember it by, and I absolutely love my bag. Everyone was lovely but Tricia went above and beyond with her help so thank you so much!",google_maps,COACH,,0,COACH,"143 Prince St, New York, NY 10012, United States",New York,NY,40.7257822,-74.0006977,4.5,286
Ci9DQUlRQUNvZENodHljRjlvT25kblRVUkxNMjlsUWtKcFFtWlhXVTFUWkc1emMyYxAB,5.0,2026-05-20,,아시아계 여성 직원분(이름을 물어보지 못했네요!)이 친절하게 제 쇼핑을 도와주셨어요. 정말 기분좋게 쇼핑하고 나왔어요 ;) 굳이 여기서 산 보람이 있었어요. 가격은 미국이 한국보다 약 5만원 안쪽으로 저렴한 거 같네용!,google_maps,COACH,,0,COACH,"143 Prince St, New York, NY 10012, United States",New York,NY,40.7257822,-74.0006977,4.5,286
Ci9DQUlRQUNvZENodHljRjlvT2s0MlFrY3hlbkZMZDNZeE1VNVFUMk5yUkdkemFrRRAB,5.0,2026-05-20,,Great experience when I bought my daughters two purses from Coach.,google_maps,COACH,,0,COACH,"143 Prince St, New York, NY 10012, United States",New York,NY,40.7257822,-74.0006977,4.5,286
Ci9DQUlRQUNvZENodHljRjlvT20weVoxVjNPRXg2U21wSlpVRnZSM0ozYUhoR01FRRAB,5.0,2026-05-20,,"I highly recommend this store. Came here to get a custom leather tag and I loved it! First, they were very fast in taking my phone call and confirming they had the colors I was looking for. When I got there, I met Stanley, a highly skilled craftsman who has been with the compay for 19 years and he created the perfect design for me. He instantly understood what I wanted, he gave me great suggestions and he took his time to show me the options I had. I trusted him right away when he showed me a portfolio of his work, his skills and attention to detail are UNMATCHED. I’m crazy about Coach for many reasons, and I know my experience around a tag seems little, but it’s the small details that matter the most and Stanley exceeded my expectations. This experience made my day! Will definitely come back and recommend this location and Stanley’s work for everyone. Thank you Stanley!",google_maps,COACH,,0,COACH,"143 Prince St, New York, NY 10012, United States",New York,NY,40.7257822,-74.0006977,4.5,286
Ci9DQUlRQUNvZENodHljRjlvT2tSUk9WWmljSFV5V1dZeFVUWlhWVVJpVEVscVozYxAB,4.0,2026-05-20,,Visit 5th Avenue location for wider selection.,google_maps,COACH,,0,COACH,"143 Prince St, New York, NY 10012, United States",New York,NY,40.7257822,-74.0006977,4.5,286
Ci9DQUlRQUNvZENodHljRjlvT25GSVZWazRVRkZpTUhwQldVVlZPVzEzVWxaeVQwRRAB,5.0,2026-06-05,,I took my daughter here to get her first purse for her birthday. Olivia was absolutely amazing and made my girl feel like a true princess on her special day. We got a matching wallet and jewelry piece to start her collection. Her items were wrapped with care and my daughter felt like her day was all about her. Thank you so much Olivia for making this a memorable experience for her 💜,google_maps,Kate Spade Outlet,,0,Kate Spade Outlet,"5416 New Fashion Way #815, Charlotte, NC 28278",5416 New Fashion Way #815,,35.1687314,-80.9701132,4.5,186
Ci9DQUlRQUNvZENodHljRjlvT2prNFNYRm5WREp2YUUxSFpYTXlZVVYwTlZoeVNtYxAB,5.0,2026-05-20,,I have never experienced outstanding customer service like I did at the Kate Spate outlet in Charlotte!! Lauren went above and beyond to help me find a handbag that was not avaliable in the store. She was so helpful and kind. Olivia also worked with Lauren in our pursuit. Thank you both for making my experience a great one!,google_maps,Kate Spade Outlet,,0,Kate Spade Outlet,"5416 New Fashion Way #815, Charlotte, NC 28278",5416 New Fashion Way #815,,35.1687314,-80.9701132,4.5,186
Ci9DQUlRQUNvZENodHljRjlvT2xWUmNHTkdNbDlxVjFkb2J6Y3hWMmhFTURoRWQyYxAB,1.0,2026-05-20,,"I came to do my pick up order. Short, simple and sweet you would think. The staff wasn’t pleasant. They were more focused on the patrons looking at bags. They didn’t even bag my purse for me. They just handed me a bag to place it in, no nice tissue paper or anything. I will not be returning to this location.",google_maps,Kate Spade Outlet,,0,Kate Spade Outlet,"5416 New Fashion Way #815, Charlotte, NC 28278",5416 New Fashion Way #815,,35.1687314,-80.9701132,4.5,186
Ci9DQUlRQUNvZENodHljRjlvT2xjeUxVOUJObFl0UVcxVGNraEpSSHAzUlVFMk9GRRAB,5.0,2026-04-20,,Jillian provided amazing customer service. Thank you for helping me find the perfect gift for my bestfriend!,google_maps,Kate Spade Outlet,,0,Kate Spade Outlet,"5416 New Fashion Way #815, Charlotte, NC 28278",5416 New Fashion Way #815,,35.1687314,-80.9701132,4.5,186
Ci9DQUlRQUNvZENodHljRjlvT2t0c01qbGxaa2RmZWxOblpFRXpPSG93U0daTFNrRRAB,5.0,2026-01-20,,Excellent customer service and attention,google_maps,Kate Spade Outlet,,0,Kate Spade Outlet,"5416 New Fashion Way #815, Charlotte, NC 28278",5416 New Fashion Way #815,,35.1687314,-80.9701132,4.5,186
Ci9DQUlRQUNvZENodHljRjlvT2s1VVVXdE5VMGQxTkd0NE1HMTVZVFpxU1UxTGJVRRAB,5.0,2025-08-23,,Nice and friendly,google_maps,Kate Spade Outlet,,0,Kate Spade Outlet,"5416 New Fashion Way #815, Charlotte, NC 28278",5416 New Fashion Way #815,,35.1687314,-80.9701132,4.5,186
Ci9DQUlRQUNvZENodHljRjlvT2tVeWVYSmZjbWR6WjBsWWJ6bHpTalZIYTJwdFpuYxAB,5.0,2025-08-23,,"I cannot say enough good things about the store, the service, and most importantly the staff. Danielle’s impeccable product knowledge, courtesy, and warmth were the highlight of our day. Her keen eye for detail in my wife’s preferences made us comfortable in her choice, and we cannot wait to return for Christmas shopping! Thank you for making our visit special!",google_maps,Kate Spade Outlet,,0,Kate Spade Outlet,"5416 New Fashion Way #815, Charlotte, NC 28278",5416 New Fashion Way #815,,35.1687314,-80.9701132,4.5,186
Ci9DQUlRQUNvZENodHljRjlvT2pGNVJFdExNM0V5YUZVNWJsWXdlVkV0VUY5bVIzYxAB,5.0,2026-06-05,,Natalia helped me purchase my new bag tonight! What she didn’t know was that the bag was a purchase to celebrate a huge milestone. Her friendliness and dedication to making sure everything was perfect really made everything better! 10/10 will continue to purchase all of my Kate Spade from this location vs online or anywhere else!! Thank you for helping make this moment even more memorable!,google_maps,Kate Spade Outlet,,0,Kate Spade Outlet,"8111 Concord Mills Boulevard Suite 266, Concord, NC 28027",8111 Concord Mills Boulevard Suite 266,,35.3693229,-80.72224299999999,3.8,40
Ci9DQUlRQUNvZENodHljRjlvT2pscVlYbDJNVFZuVURCRldERXlYMVZLUldrME1VRRAB,5.0,2026-04-20,,Excellent customer service,google_maps,Kate Spade Outlet,,0,Kate Spade Outlet,"8111 Concord Mills Boulevard Suite 266, Concord, NC 28027",8111 Concord Mills Boulevard Suite 266,,35.3693229,-80.72224299999999,3.8,40
Ci9DQUlRQUNvZENodHljRjlvT2xjeFJrOVJiWE5GY0Y4eE1rOVNWM0pYY1hNMGVGRRAB,5.0,2026-03-21,,Shakira was so friendly and attentive! Very clean store with a nice spring selection.,google_maps,Kate Spade Outlet,,0,Kate Spade Outlet,"8111 Concord Mills Boulevard Suite 266, Concord, NC 28027",8111 Concord Mills Boulevard Suite 266,,35.3693229,-80.72224299999999,3.8,40
Ci9DQUlRQUNvZENodHljRjlvT2tKaVZXRkhSbXBtY1d0cU1VdHlTSFppTldKaU4wRRAB,1.0,2026-03-21,,"We are long-term Kate Spade shoppers, specifically at this store. Normally, the service is wonderful, but today we had a major issue with the staff.  We went in today, March 15th (around 3PM-4PM), and saw the Stash Denim Floral Small Carryall Bag. The sign had said $129 with an additional 25% off—the sign was with the bag of the same design, but brown. We asked an associate at the store how much it was, and she said it was 25% off, and even calculated the price and showed us $96.75. After that, we agreed to check out and went to the cashier (a different employee), who also said it was 25%. We ended up paying $124 for the purse, which we realized was weird after we left the store. Not only that, but the receipt only said 10% off.  We returned to the store, where we asked about why it only showed 10% off instead of the 25% said by the sign and the two employees. The associate who calculated the price earlier was confused since she also thought it was 25%; she checked their system and said, “Oh, it was only for the brown one,” but then she asked all the staff who were behind her, and they said that the 25% off was only for the tote bags. The associate apologized and showed us the receipt, saying, “At least you still received 10% off.” No one else came to apologize or even offered a refund.  We left the store again, but ended up returning to the store for a refund because we did not appreciate their service. The person who started refunding the bag for us did not apologize and said “Mistakes can happen” multiple times after we brought up that multiple employees said 25%. Another employee came over to finish the refund, who we believe to be the manager or supervisor for this shift, gave us an attitude and barely even said a word to us.  We are very disappointed by the service of this store, especially after buying AT LEAST 10 purses from them in the past couple of years.",google_maps,Kate Spade Outlet,,0,Kate Spade Outlet,"8111 Concord Mills Boulevard Suite 266, Concord, NC 28027",8111 Concord Mills Boulevard Suite 266,,35.3693229,-80.72224299999999,3.8,40
Ci9DQUlRQUNvZENodHljRjlvT2xOdGVtRlVVRXhCUzFkdlRFMVhXRVJYTTFJMVluYxAB,4.0,2026-01-20,,"Kate Spade has stylish, elegant, and high-quality bags with beautiful designs. The prices are similar to brands like Guess and Michael Kors, making it a good option in that same price range. The store is clean, well-organized, and the staff is polite and helpful. A nice choice if you’re comparing premium fashion brands. 👜✨  Currently for Christmas and New year having discount of additional 25 percent on all products. Happy Shopping.  I attached photocopy of the chart which mentioned product price and final discount price after all offers applied. If you go through this chart, you will get idea for your budget prior going for shopping.",google_maps,Kate Spade Outlet,,0,Kate Spade Outlet,"8111 Concord Mills Boulevard Suite 266, Concord, NC 28027",8111 Concord Mills Boulevard Suite 266,,35.3693229,-80.72224299999999,3.8,40
Ci9DQUlRQUNvZENodHljRjlvT2xkb1owNXVaRWxEYzFRelduSktMVjk2TXpsc2VrRRAB,5.0,2025-12-21,,"The loveliest girls work here. I went for black Friday and man were they on top of it all. So helpful and sweet. Genesis was super cool and willing to do whatever she could to help me get these cute shoes I want. They didnt have them in store so ill be back to order them with her. Genesis will be my go to girl, but honestly they were all just amazing.",google_maps,Kate Spade Outlet,,0,Kate Spade Outlet,"8111 Concord Mills Boulevard Suite 266, Concord, NC 28027",8111 Concord Mills Boulevard Suite 266,,35.3693229,-80.72224299999999,3.8,40
Ci9DQUlRQUNvZENodHljRjlvT201bVEwMVlZbWhtYTNsT1VIbEdNVzB0VkhwTFVsRRAB,5.0,2025-09-22,,Emory & Jalynn were both dolls. Nothing short of excellent. These two have bright futures in customer service.,google_maps,Kate Spade Outlet,,0,Kate Spade Outlet,"8111 Concord Mills Boulevard Suite 266, Concord, NC 28027",8111 Concord Mills Boulevard Suite 266,,35.3693229,-80.72224299999999,3.8,40
Ci9DQUlRQUNvZENodHljRjlvT25kMWJuWkRXVXBpUVZSNVduQjVSbGczYUhnNWRFRRAB,5.0,2026-06-12,,Great staff. Very friendly.,google_maps,Kate Spade Outlet,,0,Kate Spade Outlet,"1 Factory Shops Blvd Space 455, Gaffney, SC 29341",1 Factory Shops Blvd Space 455,,35.0816271,-81.7116456,4.7,123
Ci9DQUlRQUNvZENodHljRjlvT2t0R1pWOTVSV2xWWHpSYWRGbE1VVkpCUjFVdFQyYxAB,3.0,2026-05-29,,Check your receipt to make sure you are charged what is advertised!!!,google_maps,Kate Spade Outlet,,0,Kate Spade Outlet,"1 Factory Shops Blvd Space 455, Gaffney, SC 29341",1 Factory Shops Blvd Space 455,,35.0816271,-81.7116456,4.7,123
Ci9DQUlRQUNvZENodHljRjlvT25SUlIyaDZhMHRPVFZGaWVYRnZXR05TVjI5YWJWRRAB,5.0,2026-05-20,,"Called to see if they had sneakers in store for a gift for my wife. Glad I got to speak to Audrey who went above and beyond to locate the size I needed from her store and others. Unfortunately none were available, but her customer service was exceptional, awesome job. Not seen that kind of service for a long time. Audrey is a great asset to Kate Spade.",google_maps,Kate Spade Outlet,,0,Kate Spade Outlet,"1 Factory Shops Blvd Space 455, Gaffney, SC 29341",1 Factory Shops Blvd Space 455,,35.0816271,-81.7116456,4.7,123
Ci9DQUlRQUNvZENodHljRjlvT2xobVJtbFpWbFJ3U0RoTExXZEpWblJCWWxack9XYxAB,5.0,2026-01-20,,Very helpful staff.  Explained the best deals and just overall very friendly.,google_maps,Kate Spade Outlet,,0,Kate Spade Outlet,"1 Factory Shops Blvd Space 455, Gaffney, SC 29341",1 Factory Shops Blvd Space 455,,35.0816271,-81.7116456,4.7,123
